1000000045;25.04.2016;01.05.2016;;;јкци€ "–олл недели";јкци€ "–олл недели";1;0;;1;2
1000000047;02.05.2016;08.05.2016;;;јкци€ "–олл недели";јкци€ "–олл недели";1;0;;1;2
1000000049;02.05.2016;08.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
1000000051;09.05.2016;15.05.2016;;;јкци€ "–олл недели";јкци€ "–олл недели";1;0;;1;2
1000000052;09.05.2016;15.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
1000000055;16.05.2016;22.05.2016;;;јкци€ "–олл недели";јкци€ "–олл недели";1;0;;1;2
1000000056;16.05.2016;22.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
1000000059;23.05.2016;29.05.2016;;;јкци€ "–олл недели";јкци€ "–олл недели";1;0;;1;2
1000000060;23.05.2016;29.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2

$$$ADDMARKETINGEVENTS
1000000001;1000000002;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;71Х73Х74Х77Х80Х81Х83Х84Х85Х90Х91Х95Х96Х100Х101Х102Х104Х106Х108Х109Х110Х111Х113Х114Х115Х120Х124Х125Х140Х143Х144Х146Х149Х155Х395Х396Х400Х561Х562Х564Х565Х567Х572Х573Х574Х578Х579Х580Х581Х582Х583Х584Х585Х773Х775Х783Х785Х893Х918Х919Х924Х925Х926Х928Х929Х930Х931Х932Х933Х934Х935Х936Х937Х978;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000002;1000000028;јкци€"Ѕизнес-ланч" скидка20%;јкци€"Ѕизнес-ланч" скидка20%;2;827Х828Х829Х830Х831Х832Х833Х834Х835Х836Х837Х838Х839Х840Х841Х842Х843Х844Х845Х846Х847Х848Х853Х854Х855Х856Х857Х858Х859Х861Х862Х863Х864Х865Х866Х867Х869Х872Х873Х874Х886Х887Х894Х895Х903Х914Х915Х956Х957Х958Х959Х960Х961Х962Х963Х964Х965;;20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20Х20;
1000000003;1000000030;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;827Х828Х829Х830Х831Х832Х833Х834Х835Х836Х837Х838Х839Х840Х841Х842Х843Х844Х845Х846Х847Х848Х853Х854Х855Х856Х857Х858Х859Х861Х862Х863Х864Х865Х866Х867Х869Х872Х873Х874Х886Х887Х894Х895Х903Х914Х915Х956Х957Х958Х959Х960Х961Х962Х963Х964Х965;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000004;1000000031;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;827Х828Х829Х830Х831Х832Х833Х834Х835Х836Х837Х838Х839Х840Х841Х842Х843Х844Х845Х846Х847Х848Х853Х854Х855Х856Х857Х858Х859Х861Х862Х863Х864Х865Х866Х867Х869Х872Х873Х874Х886Х887Х894Х895Х903Х914Х915Х956Х957Х958Х959Х960Х961Х962Х963Х964Х965;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000005;1000000045;јкци€ "–олл недели";јкци€ "–олл недели";2;776;;28,57;
1000000006;1000000047;јкци€ "–олл недели";јкци€ "–олл недели";2;125;;30;
1000000007;1000000049;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;71Х73Х74Х77Х80Х81Х83Х84Х85Х90Х91Х95Х96Х100Х101Х102Х104Х106Х108Х109Х110Х111Х113Х114Х115Х120Х124Х140Х143Х144Х146Х149Х155Х395Х396Х400Х561Х562Х564Х565Х567Х572Х573Х574Х578Х579Х580Х581Х582Х583Х584Х585Х773Х775Х776Х783Х785Х893Х918Х919Х924Х925Х926Х928Х929Х930Х931Х932Х933Х934Х935Х936Х937Х978;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000008;1000000051;јкци€ "–олл недели";јкци€ "–олл недели";2;140;;27,27;
1000000009;1000000052;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;71Х73Х74Х77Х80Х81Х83Х84Х85Х90Х91Х95Х96Х100Х101Х102Х104Х106Х108Х109Х110Х111Х113Х114Х115Х120Х124Х125Х143Х144Х146Х149Х155Х395Х396Х400Х561Х562Х564Х565Х567Х572Х573Х574Х578Х579Х580Х581Х582Х583Х584Х585Х773Х775Х776Х783Х785Х893Х918Х919Х924Х925Х926Х928Х929Х930Х931Х932Х933Х934Х935Х936Х937Х978;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000010;1000000055;јкци€ "–олл недели";јкци€ "–олл недели";2;926;;28,95;
1000000011;1000000056;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;71Х73Х74Х77Х80Х81Х83Х84Х85Х90Х91Х95Х96Х100Х101Х102Х104Х106Х108Х109Х110Х111Х113Х114Х115Х120Х124Х125Х140Х143Х144Х146Х149Х155Х395Х396Х400Х561Х562Х564Х565Х567Х572Х573Х574Х578Х579Х580Х581Х582Х583Х584Х585Х773Х775Х776Х783Х785Х893Х918Х919Х924Х925Х928Х929Х930Х931Х932Х933Х934Х935Х936Х937Х978;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;
1000000012;1000000059;јкци€ "–олл недели";јкци€ "–олл недели";2;91;;28,13;
1000000013;1000000060;—кидка 10% по карте / 1000020001;—кидка 10% по карте;2;71Х73Х74Х77Х80Х81Х83Х84Х85Х90Х95Х96Х100Х101Х102Х104Х106Х108Х109Х110Х111Х113Х114Х115Х120Х124Х125Х140Х143Х144Х146Х149Х155Х395Х396Х400Х561Х562Х564Х565Х567Х572Х573Х574Х578Х579Х580Х581Х582Х583Х584Х585Х773Х775Х776Х783Х785Х893Х918Х919Х924Х925Х926Х928Х929Х930Х931Х932Х933Х934Х935Х936Х937Х978;;10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10Х10;

$$$ADDMARKETINGCONDITIONS
1000000001;17;1000020001
1000000002;6;12:00:00;16:00:00
1000000002;7;1,1,1,1,1,0,0
1000000003;17;1000020001
1000000003;6;16:00:00;12:00:00
1000000003;7;1,1,1,1,1,0,0
1000000004;17;1000020001
1000000004;7;0,0,0,0,0,1,1
1000000007;17;1000020001
1000000009;17;1000020001
1000000011;17;1000020001
1000000013;17;1000020001



